uri,fullName,firstName,lastName,image,memberCode,houses,houseCodes,parties,constituencies,representTypes,committees
https://data.oireachtas.ie/ie/oireachtas/member/id/Jennifer-Murnane-O'Connor.S.2016-04-25,Jennifer Murnane O'Connor,Jennifer,Murnane O'Connor,False,Jennifer-Murnane-O'Connor.S.2016-04-25,34th Dáil,dail,Fianna Fáil,Carlow-Kilkenny,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Conor-Murphy.S.2025-01-29,Conor Murphy,Conor,Murphy,False,Conor-Murphy.S.2025-01-29,27th Seanad,seanad,Sinn Féin,Industrial and Commercial Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Michael-Murphy.D.2024-11-29,Michael Murphy,Michael,Murphy,False,Michael-Murphy.D.2024-11-29,34th Dáil,dail,Fine Gael,Tipperary South,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/PJ-Murphy.S.2025-01-29,PJ Murphy,PJ,Murphy,False,PJ-Murphy.S.2025-01-29,27th Seanad,seanad,Fine Gael,Agricultural Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Paul-Murphy.D.2014-10-10,Paul Murphy,Paul,Murphy,False,Paul-Murphy.D.2014-10-10,34th Dáil,dail,People Before Profit-Solidarity,Dublin South-West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Verona-Murphy.D.2020-02-08,Verona Murphy,Verona,Murphy,False,Verona-Murphy.D.2020-02-08,34th Dáil,dail,Independent,Wexford,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Margaret-Murphy-O'Mahony.D.2016-10-03,Margaret Murphy O'Mahony,Margaret,Murphy O'Mahony,False,Margaret-Murphy-O'Mahony.D.2016-10-03,27th Seanad,seanad,Fianna Fáil,Labour Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Johnny-Mythen.D.2020-02-08,Johnny Mythen,Johnny,Mythen,False,Johnny-Mythen.D.2020-02-08,34th Dáil,dail,Sinn Féin,Wexford,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Gerald-Nash.D.2011-03-09,Ged Nash,Ged,Nash,False,Gerald-Nash.D.2011-03-09,34th Dáil,dail,Labour Party,Louth,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Hildegarde-Naughton.S.2013-07-19,Hildegarde Naughton,Hildegarde,Naughton,False,Hildegarde-Naughton.S.2013-07-19,34th Dáil,dail,Fine Gael,Galway West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Linda-Nelson-Murray.S.2025-01-29,Linda Nelson Murray,Linda,Nelson Murray,False,Linda-Nelson-Murray.S.2025-01-29,27th Seanad,seanad,Fine Gael,Industrial and Commercial Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Joe-Neville.D.2024-11-29,Joe Neville,Joe,Neville,False,Joe-Neville.D.2024-11-29,34th Dáil,dail,Fine Gael,Kildare North,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Natasha-Newsome-Drennan.D.2024-11-29,Natasha Newsome Drennan,Natasha,Newsome Drennan,False,Natasha-Newsome-Drennan.D.2024-11-29,34th Dáil,dail,Sinn Féin,Carlow-Kilkenny,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Carol-Nolan.D.2016-10-03,Carol Nolan,Carol,Nolan,False,Carol-Nolan.D.2016-10-03,34th Dáil,dail,Independent,Offaly,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Malcolm-Noonan.D.2020-02-08,Malcolm Noonan,Malcolm,Noonan,False,Malcolm-Noonan.D.2020-02-08,27th Seanad,seanad,Green Party,Agricultural Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Evanne-Ní-Chuilinn.S.2025-01-29,Evanne Ní Chuilinn,Evanne,Ní Chuilinn,False,Evanne-Ní-Chuilinn.S.2025-01-29,27th Seanad,seanad,Fine Gael,Nominated by the Taoiseach,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Shónagh-Ní-Raghallaigh.D.2024-11-29,Shónagh Ní Raghallaigh,Shónagh,Ní Raghallaigh,False,Shónagh-Ní-Raghallaigh.D.2024-11-29,34th Dáil,dail,Sinn Féin,Kildare South,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Darragh-O'Brien.D.2007-06-14,Darragh O'Brien,Darragh,O'Brien,False,Darragh-O'Brien.D.2007-06-14,34th Dáil,dail,Fianna Fáil,Dublin Fingal East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Cian-O'Callaghan.D.2020-02-08,Cian O'Callaghan,Cian,O'Callaghan,False,Cian-O'Callaghan.D.2020-02-08,34th Dáil,dail,Social Democrats,Dublin Bay North,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Jim-O'Callaghan.D.2016-10-03,Jim O'Callaghan,Jim,O'Callaghan,False,Jim-O'Callaghan.D.2016-10-03,34th Dáil,dail,Fianna Fáil,Dublin Bay South,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Maeve-O'Connell.D.2024-11-29,Maeve O'Connell,Maeve,O'Connell,False,Maeve-O'Connell.D.2024-11-29,34th Dáil,dail,Fine Gael,Dublin Rathdown,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/James-O'Connor.D.2020-02-08,James O'Connor,James,O'Connor,False,James-O'Connor.D.2020-02-08,34th Dáil,dail,Fianna Fáil,Cork East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Willie-O'Dea.D.1982-03-09,Willie O'Dea,Willie,O'Dea,False,Willie-O'Dea.D.1982-03-09,34th Dáil,dail,Fianna Fáil,Limerick City,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Kieran-O'Donnell.D.2007-06-14,Kieran O'Donnell,Kieran,O'Donnell,False,Kieran-O'Donnell.D.2007-06-14,34th Dáil,dail,Fine Gael,Limerick City,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Richard-O'Donoghue.D.2020-02-08,Richard O'Donoghue,Richard,O'Donoghue,False,Richard-O'Donoghue.D.2020-02-08,34th Dáil,dail,Independent Ireland,Limerick County,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Robert-O'Donoghue.D.2024-11-29,Robert O'Donoghue,Robert,O'Donoghue,False,Robert-O'Donoghue.D.2024-11-29,34th Dáil,dail,Labour Party,Dublin Fingal West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Noel-O'Donovan.S.2025-01-29,Noel O'Donovan,Noel,O'Donovan,False,Noel-O'Donovan.S.2025-01-29,27th Seanad,seanad,Fine Gael,Nominated by the Taoiseach,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Patrick-O'Donovan.D.2011-03-09,Patrick O'Donovan,Patrick,O'Donovan,False,Patrick-O'Donovan.D.2011-03-09,34th Dáil,dail,Fine Gael,Limerick County,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Ken-O'Flynn.D.2024-11-29,Ken O'Flynn,Ken,O'Flynn,False,Ken-O'Flynn.D.2024-11-29,34th Dáil,dail,Independent Ireland,Cork North-Central,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Roderic-O'Gorman.D.2020-02-08,Roderic O'Gorman,Roderic,O'Gorman,False,Roderic-O'Gorman.D.2020-02-08,34th Dáil,dail,Green Party,Dublin West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Louis-O'Hara.D.2024-11-29,Louis O'Hara,Louis,O'Hara,False,Louis-O'Hara.D.2024-11-29,34th Dáil,dail,Sinn Féin,Galway East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Fiona-O'Loughlin.D.2016-10-03,Fiona O'Loughlin,Fiona,O'Loughlin,False,Fiona-O'Loughlin.D.2016-10-03,27th Seanad,seanad,Fianna Fáil,Administrative Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Ryan-O'Meara.D.2024-11-29,Ryan O'Meara,Ryan,O'Meara,False,Ryan-O'Meara.D.2024-11-29,34th Dáil,dail,Fianna Fáil,Tipperary North,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Joe-O'Reilly.S.1989-10-01,Joe O'Reilly,Joe,O'Reilly,False,Joe-O'Reilly.S.1989-10-01,27th Seanad,seanad,Fine Gael,Labour Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Louise-O'Reilly.D.2016-10-03,Louise O'Reilly,Louise,O'Reilly,False,Louise-O'Reilly.D.2016-10-03,34th Dáil,dail,Sinn Féin,Dublin Fingal West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Sarah-O'Reilly.S.2025-01-29,Sarah O'Reilly,Sarah,O'Reilly,False,Sarah-O'Reilly.S.2025-01-29,27th Seanad,seanad,Aontú,Agricultural Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Darren-O'Rourke.D.2020-02-08,Darren O'Rourke,Darren,O'Rourke,False,Darren-O'Rourke.D.2020-02-08,34th Dáil,dail,Sinn Féin,Meath East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/John-Paul-O'Shea.D.2024-11-29,John Paul O'Shea,John Paul,O'Shea,False,John-Paul-O'Shea.D.2024-11-29,34th Dáil,dail,Fine Gael,Cork North-West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Christopher-O'Sullivan.D.2020-02-08,Christopher O'Sullivan,Christopher,O'Sullivan,False,Christopher-O'Sullivan.D.2020-02-08,34th Dáil,dail,Fianna Fáil,Cork South-West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Pádraig-O'Sullivan.D.2019-11-29,Pádraig O'Sullivan,Pádraig,O'Sullivan,False,Pádraig-O'Sullivan.D.2019-11-29,34th Dáil,dail,Fianna Fáil,Cork North-Central,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Liam-Quaide.D.2024-11-29,Liam Quaide,Liam,Quaide,False,Liam-Quaide.D.2024-11-29,34th Dáil,dail,Social Democrats,Cork East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Maurice-Quinlivan.D.2016-10-03,Maurice Quinlivan,Maurice,Quinlivan,False,Maurice-Quinlivan.D.2016-10-03,34th Dáil,dail,Sinn Féin,Limerick City,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Anne-Rabbitte.D.2016-10-03,Anne Rabbitte,Anne,Rabbitte,False,Anne-Rabbitte.D.2016-10-03,27th Seanad,seanad,Fianna Fáil,Nominated by the Taoiseach,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Pádraig-Rice.D.2024-11-29,Pádraig Rice,Pádraig,Rice,False,Pádraig-Rice.D.2024-11-29,34th Dáil,dail,Social Democrats,Cork South-Central,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Neale-Richmond.S.2016-04-25,Neale Richmond,Neale,Richmond,False,Neale-Richmond.S.2016-04-25,34th Dáil,dail,Fine Gael,Dublin Rathdown,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Peter-Roche.D.2024-11-29,Peter Roche,Peter,Roche,False,Peter-Roche.D.2024-11-29,34th Dáil,dail,Fine Gael,Galway East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Lynn-Ruane.S.2016-04-25,Lynn Ruane,Lynn,Ruane,False,Lynn-Ruane.S.2016-04-25,27th Seanad,seanad,Independent,University of Dublin,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Dee-Ryan.S.2025-01-29,Dee Ryan,Dee,Ryan,False,Dee-Ryan.S.2025-01-29,27th Seanad,seanad,Fianna Fáil,Nominated by the Taoiseach,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Nicole-Ryan.S.2025-01-29,Nicole Ryan,Nicole,Ryan,False,Nicole-Ryan.S.2025-01-29,27th Seanad,seanad,Sinn Féin,Administrative Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Gareth-Scahill.S.2025-01-29,Gareth Scahill,Gareth,Scahill,False,Gareth-Scahill.S.2025-01-29,27th Seanad,seanad,Fine Gael,Nominated by the Taoiseach,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Eamon-Scanlon.S.2002-09-12,Eamon Scanlon,Eamon,Scanlon,False,Eamon-Scanlon.S.2002-09-12,34th Dáil,dail,Fianna Fáil,Sligo-Leitrim,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Conor-Sheehan.D.2024-11-29,Conor Sheehan,Conor,Sheehan,False,Conor-Sheehan.D.2024-11-29,34th Dáil,dail,Labour Party,Limerick City,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Marie-Sherlock.S.2020-03-30,Marie Sherlock,Marie,Sherlock,False,Marie-Sherlock.S.2020-03-30,34th Dáil,dail,Labour Party,Dublin Central,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Brendan-Smith.D.1992-12-14,Brendan Smith,Brendan,Smith,False,Brendan-Smith.D.1992-12-14,34th Dáil,dail,Fianna Fáil,Cavan-Monaghan,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Duncan-Smith.D.2020-02-08,Duncan Smith,Duncan,Smith,False,Duncan-Smith.D.2020-02-08,34th Dáil,dail,Labour Party,Dublin Fingal East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Niamh-Smyth.D.2016-10-03,Niamh Smyth,Niamh,Smyth,False,Niamh-Smyth.D.2016-10-03,34th Dáil,dail,Fianna Fáil,Cavan-Monaghan,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Brian-Stanley.D.2011-03-09,Brian Stanley,Brian,Stanley,False,Brian-Stanley.D.2011-03-09,34th Dáil,dail,Independent,Laois,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Patricia-Stephenson.S.2025-01-29,Patricia Stephenson,Patricia,Stephenson,False,Patricia-Stephenson.S.2025-01-29,27th Seanad,seanad,Social Democrats,Labour Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Edward-Timmins.D.2024-11-29,Edward Timmins,Edward,Timmins,False,Edward-Timmins.D.2024-11-29,34th Dáil,dail,Fine Gael,Wicklow,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Gillian-Toole.D.2024-11-29,Gillian Toole,Gillian,Toole,False,Gillian-Toole.D.2024-11-29,34th Dáil,dail,Independent,Meath East,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Robert-Troy.D.2011-03-09,Robert Troy,Robert,Troy,False,Robert-Troy.D.2011-03-09,34th Dáil,dail,Fianna Fáil,Longford-Westmeath,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Pauline-Tully.D.2020-02-08,Pauline Tully,Pauline,Tully,False,Pauline-Tully.D.2020-02-08,27th Seanad,seanad,Sinn Féin,Cultural and Educational Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Peadar-Tóibín.D.2011-03-09,Peadar Tóibín,Peadar,Tóibín,False,Peadar-Tóibín.D.2011-03-09,34th Dáil,dail,Aontú,Meath West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Mark-Wall.S.2020-03-30,Mark Wall,Mark,Wall,False,Mark-Wall.S.2020-03-30,34th Dáil,dail,Labour Party,Kildare South,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Barry-Ward.S.2020-03-30,Barry Ward,Barry,Ward,False,Barry-Ward.S.2020-03-30,34th Dáil,dail,Fine Gael,Dún Laoghaire,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Charles-Ward.D.2024-11-29,Charles Ward,Charles,Ward,False,Charles-Ward.D.2024-11-29,34th Dáil,dail,100% RDR,Donegal,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Mark-Ward.D.2019-11-29,Mark Ward,Mark,Ward,False,Mark-Ward.D.2019-11-29,34th Dáil,dail,Sinn Féin,Dublin Mid-West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Jennifer-Whitmore.D.2020-02-08,Jennifer Whitmore,Jennifer,Whitmore,False,Jennifer-Whitmore.D.2020-02-08,34th Dáil,dail,Social Democrats,Wicklow,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Diarmuid-Wilson.S.2002-09-12,Diarmuid Wilson,Diarmuid,Wilson,False,Diarmuid-Wilson.S.2002-09-12,27th Seanad,seanad,Fianna Fáil,Administrative Panel,panel,
https://data.oireachtas.ie/ie/oireachtas/member/id/Eoin-Ó-Broin.D.2016-10-03,Eoin Ó Broin,Eoin,Ó Broin,False,Eoin-Ó-Broin.D.2016-10-03,34th Dáil,dail,Sinn Féin,Dublin Mid-West,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Naoise-Ó-Cearúil.D.2024-11-29,Naoise Ó Cearúil,Naoise,Ó Cearúil,False,Naoise-Ó-Cearúil.D.2024-11-29,34th Dáil,dail,Fianna Fáil,Kildare North,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Seán-Ó-Fearghaíl.S.2000-06-09,Seán Ó Fearghaíl,Seán,Ó Fearghaíl,False,Seán-Ó-Fearghaíl.S.2000-06-09,34th Dáil,dail,Fianna Fáil,Kildare South,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Donnchadh-Ó-Laoghaire.D.2016-10-03,Donnchadh Ó Laoghaire,Donnchadh,Ó Laoghaire,False,Donnchadh-Ó-Laoghaire.D.2016-10-03,34th Dáil,dail,Sinn Féin,Cork South-Central,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Naoise-Ó-Muirí.D.2024-11-29,Naoise Ó Muirí,Naoise,Ó Muirí,False,Naoise-Ó-Muirí.D.2024-11-29,34th Dáil,dail,Fine Gael,Dublin Bay North,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Ruairí-Ó-Murchú.D.2020-02-08,Ruairí Ó Murchú,Ruairí,Ó Murchú,False,Ruairí-Ó-Murchú.D.2020-02-08,34th Dáil,dail,Sinn Féin,Louth,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Aengus-Ó-Snodaigh.D.2002-06-06,Aengus Ó Snodaigh,Aengus,Ó Snodaigh,False,Aengus-Ó-Snodaigh.D.2002-06-06,34th Dáil,dail,Sinn Féin,Dublin South-Central,constituency,
https://data.oireachtas.ie/ie/oireachtas/member/id/Fionntán-Ó-Súilleabháin.D.2024-11-29,Fionntán Ó Súilleabháin,Fionntán,Ó Súilleabháin,False,Fionntán-Ó-Súilleabháin.D.2024-11-29,34th Dáil,dail,Sinn Féin,Wicklow-Wexford,constituency,
